id,type,address,number,Region,Province,Arrondissement,Municipality,type.1,postal_code,public,available,hours,numberStr,"('Latitude', 'Longitude')"
493.0,,Industriepark Nederwest Oost,,Flanders,Oost-Vlaanderen,Aalst,Ninove,,9400.0,,,,,"(nan, nan)"
493.0,,Industriepark Nederwest Oost,,Flanders,Oost-Vlaanderen,Aalst,Ninove,,9400.0,,,,,"(nan, nan)"
493.0,,Industriepark Nederwest Oost,,Flanders,Oost-Vlaanderen,Aalst,Ninove,,9400.0,,,,,"(nan, nan)"
494.0,,Broekaai,13.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Asse,,1731.0,,,,13.0,"(nan, nan)"
495.0,,Avenue Herman Debroux,42.0,Brussels,,Bruxelles-Capitale,Auderghem,,1160.0,,,,42.0,"(nan, nan)"
496.0,,Rue Des Pieds D Alouettes,12.0,Wallonia,Namur,Namur,Namur,,5100.0,,,,12.0,"(nan, nan)"
498.0,,Laarstraat,16.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2610.0,,,,16.0,"(51.10082225, 4.414693045715026)"
500.0,,Route De Glons,1.0,Wallonia,Liège,Liège,Juprelle,,4452.0,,,,1.0,"(50.73204825, 5.525322494324067)"
507.0,,Boomsestwg,957.0,,,,,,,,,,957.0,"(nan, nan)"
509.0,,Nieuwevaart,51.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,No,,,51.0,"(51.068768399999996, 3.722430959575476)"
510.0,,Allée Du Bol D Air,13.0,Wallonia,Liège,Waremme,Faimes,,4317.0,,,,13.0,"(nan, nan)"
517.0,,Nijverheidsstraat,7.0,Flanders,Antwerpen,Turnhout,Westerlo,,2260.0,Yes,,,7.0,"(51.08136895, 4.813724742089246)"
518.0,,Boomsestweg,957.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2610.0,,,,957.0,"(nan, nan)"
519.0,,Ingberthoeveweg,7.0,Flanders,Antwerpen,Antwerpen,Aartselaar,,2630.0,,,,7.0,"(51.1492895, 4.399614895611817)"
520.0,,Boomsestwg.,957.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2610.0,,,,957.0,"(51.15049085, 4.3824066227110015)"
521.0,,Boomsestwg.,957.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2610.0,,,,957.0,"(51.15049085, 4.3824066227110015)"
525.0,,Weg Nr. Bre,2.0,Flanders,Limburg,Maaseik,Oudsbergen,,3660.0,,,,2.0,"(nan, nan)"
526.0,,Klaproosstraat,12.0,Flanders,Antwerpen,Turnhout,Beerse,,2340.0,,,,12.0,"(51.31346345, 4.93064675952415)"
530.0,,Herbesthalerstrasse,325.0,Wallonia,Liège,Verviers,Eupen,,4700.0,,,,325.0,"(50.6484679, 6.004044765921787)"
531.0,,Bld. Du Souverain,25.0,Brussels,,Bruxelles-Capitale,Watermael-Boitsfort,,1170.0,,,,25.0,"(nan, nan)"
532.0,,Grotesteenweg,214.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2600.0,,,,214.0,"(51.1932989, 4.422431873109934)"
533.0,,Rue Du Trône,1.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,1.0,"(50.839455650000005, 4.365872359677628)"
533.0,,Rue Du Trône,1.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,1.0,"(50.839455650000005, 4.365872359677628)"
533.0,,Rue Du Trône,1.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,1.0,"(50.839455650000005, 4.365872359677628)"
534.0,,Avenue Marcel Thiry,208.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Lambert,,1200.0,,,,208.0,"(50.8577304, 4.4328716)"
535.0,,Site Philips - Ubicenter,208.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,,,,208.0,"(nan, nan)"
535.0,,Site Philips - Ubicenter,208.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,,,,208.0,"(nan, nan)"
536.0,,Grote Steenweg,214.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2600.0,,,,214.0,"(51.1932989, 4.422431873109934)"
537.0,,Oktrooiplein,1.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,1.0,"(51.05762135, 3.739519238752841)"
538.0,,Rue Joffre,12.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,12.0,"(50.6444916, 5.5724981)"
538.0,,Rue Joffre,12.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,12.0,"(50.6444916, 5.5724981)"
539.0,,Boulevard Audent,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(nan, nan)"
539.0,,Boulevard Audent,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(nan, nan)"
540.0,,Rue D Othée,214.0,Wallonia,Liège,Liège,Ans,,4432.0,,,,214.0,"(50.6677539, 5.5281745)"
542.0,,Ch. De Mariemon,100.0,Wallonia,Hainaut (le),La Louvière,Morlanwelz,,7140.0,,,,100.0,"(nan, nan)"
543.0,,Rue Ducale,1.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,1.0,"(50.8421512, 4.3655577640453265)"
543.0,,Rue Ducale,1.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,1.0,"(50.8421512, 4.3655577640453265)"
543.0,,Rue Ducale,1.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,1.0,"(50.8421512, 4.3655577640453265)"
545.0,,Avenue De La Couronne,6.0,Brussels,,Bruxelles-Capitale,Ixelles,,1050.0,,,,6.0,"(50.8327735, 4.3757608720581604)"
545.0,,Avenue De La Couronne,6.0,Brussels,,Bruxelles-Capitale,Saint-Gilles,,1050.0,,,,6.0,"(50.8327735, 4.3757608720581604)"
550.0,,Leuvensesteenweg,5.0,Flanders,Vlaams-Brabant,Leuven,Tervuren,,3080.0,,,,5.0,"(50.92088015, 4.9116129952689676)"
564.0,,Boechhoutlaan,55.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Grimbergen,,1853.0,,,,55.0,"(nan, nan)"
565.0,,Temselaan,100.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Grimbergen,,1853.0,,,,100.0,"(50.905053949999996, 4.343029346915894)"
566.0,,Rue Maestricht,,Wallonia,Liège,Verviers,Herve,,4651.0,,,,,"(50.6519251, 5.805888)"
568.0,,Nijverheidsstraat,9.0,Flanders,Antwerpen,Turnhout,Westerlo,,2260.0,Yes,,,9.0,"(51.081104800000006, 4.813725483474579)"
569.0,,Lieven Bauwensstraa,16.0,Flanders,West-Vlaanderen,Brugge,Brugge,,8200.0,,,,16.0,"(nan, nan)"
570.0,,Wilrijkstraat,8.0,Flanders,Antwerpen,Antwerpen,Edegem,,2650.0,,,,8.0,"(51.210038999999995, 4.438178349504806)"
571.0,,Schiepse Bo,4.0,Flanders,Limburg,Hasselt,Genk,,3600.0,,,,4.0,"(nan, nan)"
572.0,,Boomkensstraat,303.0,Flanders,Limburg,Hasselt,Hasselt,,3500.0,,,,303.0,"(50.91851005, 5.325716373661973)"
573.0,,Grote Markt,,Flanders,West-Vlaanderen,Ieper,Ieper,,8900.0,,,,,"(50.851210050000006, 2.8862186600536095)"
573.0,,Grote Markt,,Flanders,West-Vlaanderen,Ieper,Ieper,,8900.0,,,,,"(50.851210050000006, 2.8862186600536095)"
574.0,,Leopold Iii-Laan,,Flanders,West-Vlaanderen,Ieper,Ieper,,8900.0,,,,,"(50.8485479, 2.8931713)"
574.0,,Leopold Iii-Laan,,Flanders,West-Vlaanderen,Ieper,Ieper,,8900.0,,,,,"(50.8485479, 2.8931713)"
575.0,,Laarbeeklaan,105.0,Brussels,,Bruxelles-Capitale,Jette,,1090.0,,,,105.0,"(50.88607845, 4.305620692118104)"
576.0,,Herestraat,19.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,,,,19.0,"(50.8778832, 4.682339450000001)"
576.0,,Herestraat,19.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,,,,19.0,"(50.8778832, 4.682339450000001)"
577.0,,Motstraat,40.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,40.0,"(51.01366965, 4.49089833693742)"
578.0,,Dirk Martensstraat,11.0,Flanders,West-Vlaanderen,Brugge,Brugge,,8200.0,,,,11.0,"(51.210705899999994, 3.1974097433427)"
580.0,,A. Van Dijckstraat,10.0,Flanders,Antwerpen,Turnhout,Turnhout,,2300.0,,,,10.0,"(51.0567146, 4.8330743)"
581.0,,Rue De La Carbo,,Wallonia,Hainaut (le),Mons,Saint-Ghislain,,7333.0,,,,,"(50.4763975, 3.8158127)"
582.0,,Rue De La Carbo,,Wallonia,Hainaut (le),Mons,Saint-Ghislain,,7333.0,,,,,"(50.4763975, 3.8158127)"
583.0,,Chaussée Du Tubize,297.0,Wallonia,Brabant wallon (le),Nivelles,Braine-l'Alleud,,1420.0,,,,297.0,"(nan, nan)"
585.0,,Boulevard Industriel,96.0,Wallonia,Hainaut (le),Tournai et Mouscron,Mouscron,,7700.0,,,,96.0,"(50.7874576, 3.0093882)"
586.0,,Rue De L Industrie,44.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1040.0,,,,44.0,"(50.844113, 4.3705805790868455)"
586.0,,Rue De L Industrie,44.0,Brussels,,Bruxelles-Capitale,Etterbeek,,1040.0,,,,44.0,"(50.844113, 4.3705805790868455)"
587.0,,Rue Royale,100.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,100.0,"(50.8482839, 4.3630102)"
587.0,,Rue Royale,100.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,100.0,"(50.8482839, 4.3630102)"
587.0,,Rue Royale,100.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,100.0,"(50.8482839, 4.3630102)"
588.0,,Rue De La Papeterie,,Wallonia,Luxembourg,Virton,Virton,,6760.0,,,,,"(49.5561559, 5.5108149)"
592.0,,Avenue De La Joyeuse Entrée,,Brussels,,Bruxelles-Capitale,Bruxelles,,1040.0,Yes,,,,"(50.8417501, 4.3859872)"
592.0,,Avenue De La Joyeuse Entrée,,Brussels,,Bruxelles-Capitale,Etterbeek,,1040.0,Yes,,,,"(50.8417501, 4.3859872)"
594.0,,Dorpsstraat,15.0,Flanders,Limburg,Maaseik,Pelt,,3910.0,,,,15.0,"(51.173568849999995, 5.580355516142463)"
595.0,,Toekomstlaan,,Flanders,Limburg,Maaseik,Pelt,,3910.0,,,,,"(51.2326799, 5.424807)"
596.0,,Grote Heide,14.0,Flanders,Limburg,Maaseik,Pelt,,3910.0,,,,14.0,"(51.247090400000005, 5.439399310029085)"
597.0,,Herent,139.0,Flanders,Limburg,Maaseik,Pelt,,3910.0,,,,139.0,"(51.2028448, 5.449227675095511)"
601.0,,Rue De Trèves,82.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1040.0,,,,82.0,"(50.841875200000004, 4.374467493180811)"
601.0,,Rue De Trèves,82.0,Brussels,,Bruxelles-Capitale,Etterbeek,,1040.0,,,,82.0,"(50.841875200000004, 4.374467493180811)"
605.0,,Avenue Salomé,2.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Pierre,,1150.0,Yes,,,2.0,"(50.8310396, 4.4570971409028)"
606.0,,Groot Begijnhof,14.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,Yes,,,14.0,"(50.800748, 4.941521684803526)"
606.0,,Groot Begijnhof,14.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,Yes,,,14.0,"(50.800748, 4.941521684803526)"
607.0,,Ottergemsesteenweg,413.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,413.0,"(51.0263121, 3.7338967)"
608.0,,Albrechtlaan,117.0,Flanders,Oost-Vlaanderen,Aalst,Aalst,,9300.0,,,,117.0,"(50.9404362, 4.0544436)"
609.0,,Zone Industrielle C,,Wallonia,Hainaut (le),Soignies,Seneffe,,7181.0,,,,,"(50.5415875, 4.21803330120132)"
610.0,,Rue De L Industrie,4.0,Wallonia,Brabant wallon (le),Nivelles,Nivelles,,1400.0,,,,4.0,"(50.70609415, 4.594859444690621)"
612.0,,St. Pietersnieuwstraat,23.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,Yes,,,23.0,"(51.04758225, 3.727953431540925)"
613.0,,St. Pietersnieuwstraat,23.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,Yes,,,23.0,"(51.04758225, 3.727953431540925)"
614.0,,Boulevard De La Woluwe,58.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Lambert,,1200.0,Yes,,,58.0,"(50.84097985, 4.436207409036037)"
615.0,,Bomastraat,10.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,10.0,"(51.0616394, 3.7317438)"
616.0,,BelgiÃ«lei,34.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2018.0,,,,34.0,"(nan, nan)"
617.0,,Havenlaan,7.0,Flanders,Limburg,Hasselt,Tessenderlo,,3980.0,No,,,7.0,"(51.06768805, 5.162605334039879)"
620.0,,Rue De La Providence,114.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,Yes,,,114.0,"(50.4131062, 4.4020852987343595)"
620.0,,Rue De La Providence,114.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,Yes,,,114.0,"(50.4131062, 4.4020852987343595)"
621.0,,Place De L Accueil,10.0,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,10.0,"(50.6708713, 4.6168977)"
621.0,,Place De L Accueil,10.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,10.0,"(50.6708713, 4.6168977)"
623.0,,Weiveldlaan,19.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Zaventem,,1930.0,,,,19.0,"(50.871434, 4.4918865)"
624.0,,Désiré Delcroixstraat,,Flanders,Oost-Vlaanderen,Gent,Deinze,,9800.0,,,,,"(50.9852111, 3.5387223)"
627.0,,Rue G. D Orange,168.0,Wallonia,Liège,Liège,Seraing,,4100.0,,,,168.0,"(nan, nan)"
629.0,,Onder Den Toren,5.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,5.0,"(51.0277644, 4.4768633)"
630.0,,Quai De Willebroeck,35.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,Yes,,,35.0,"(50.8631621, 4.3522683)"
630.0,,Quai De Willebroeck,35.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,Yes,,,35.0,"(50.8631621, 4.3522683)"
630.0,,Quai De Willebroeck,35.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,Yes,,,35.0,"(50.8631621, 4.3522683)"
631.0,,Koning Albert I  Laan,8.0,Flanders,West-Vlaanderen,Brugge,Brugge,,8200.0,Yes,,,8.0,"(51.1971527, 3.2139543)"
632.0,,Boudewijnstraat,4.0,Flanders,Antwerpen,Turnhout,Grobbendonk,,2280.0,,,,4.0,"(51.356322399999996, 4.865321164715816)"
633.0,,Molendreef,8.0,Flanders,Antwerpen,Turnhout,Grobbendonk,,2280.0,Yes,,,8.0,"(51.1639876, 4.7450867)"
729.0,,Boulevard Roi Albert Ii,,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1210.0,,,,,"(50.8571804, 4.3554652)"
730.0,,Karmelietenstraat,15.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,15.0,"(50.8404768, 4.3584968)"
730.0,,Karmelietenstraat,15.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,15.0,"(50.8404768, 4.3584968)"
730.0,,Karmelietenstraat,15.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,15.0,"(50.8404768, 4.3584968)"
731.0,,Kleine Zavel,8.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,8.0,"(50.8390394, 4.3569227)"
731.0,,Kleine Zavel,8.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,8.0,"(50.8390394, 4.3569227)"
731.0,,Kleine Zavel,8.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,8.0,"(50.8390394, 4.3569227)"
732.0,,Karmelietenstraat,,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,,"(50.8124828, 4.3437213)"
732.0,,Karmelietenstraat,,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,,"(50.8124828, 4.3437213)"
732.0,,Karmelietenstraat,,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,,"(50.8124828, 4.3437213)"
733.0,,Place De L Université,1.0,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,1.0,"(50.6698, 4.616066)"
733.0,,Place De L Université,1.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,1.0,"(50.6698, 4.616066)"
734.0,,Daelemveld,1002.0,Flanders,Limburg,Hasselt,Herk-de-Stad,,3540.0,Yes,,,1002.0,"(50.94684425, 5.164921200301194)"
735.0,,Avenue Charles Thielemans,93.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Pierre,,1150.0,,,,93.0,"(50.8371917, 4.4269189)"
739.0,,Kallo 3,3.0,Flanders,Oost-Vlaanderen,Sint-Niklaas,Beveren,,9130.0,Yes,,,3.0,"(nan, nan)"
740.0,,Nijverheidsstraat,15.0,Flanders,Antwerpen,Turnhout,Westerlo,,2260.0,Yes,,,15.0,"(51.196022850000006, 4.7333827804100554)"
741.0,,Nijverheidsstraat,15.0,Flanders,Antwerpen,Turnhout,Westerlo,,2260.0,Yes,,,15.0,"(51.196022850000006, 4.7333827804100554)"
742.0,,Onkerzelestraat,280.0,Flanders,Oost-Vlaanderen,Aalst,Geraardsbergen,,9500.0,Yes,,,280.0,"(50.7757204, 3.8971119)"
742.0,,Onkerzelestraat,280.0,Flanders,Oost-Vlaanderen,Aalst,Geraardsbergen,,9500.0,Yes,,,280.0,"(50.7757204, 3.8971119)"
744.0,,Parc Industriel,,Wallonia,Liège,Waremme,Waremme,,4300.0,Yes,,,,"(50.6890793, 5.2853512)"
745.0,,Chaussée Romaine,176.0,Wallonia,Liège,Waremme,Waremme,,4300.0,Yes,,,176.0,"(50.6927667, 5.2681961)"
746.0,,Stadsplein,1.0,Flanders,Limburg,Hasselt,Genk,,3600.0,,,,1.0,"(50.9653468, 5.494804821760479)"
747.0,,Markt Z/N,,Flanders,Limburg,Hasselt,Tessenderlo,,3980.0,Yes,,,,"(nan, nan)"
748.0,,P.A. Markt,21.0,Flanders,Oost-Vlaanderen,Gent,Deinze,,9800.0,,,,21.0,"(nan, nan)"
749.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
750.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
751.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
752.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
753.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
754.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
755.0,,Avenue De L Industrie,1.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,1.0,"(50.532132399999995, 5.272896791381523)"
757.0,,Leonardo Da Vincilaan,4.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Machelen,,1831.0,,,,4.0,"(50.8921785, 4.4608919)"
758.0,,Chaussée De Mons,,Wallonia,Hainaut (le),Soignies,Seneffe,,7180.0,,,,,"(50.4879588, 4.0892401)"
759.0,,Waalstraat,18.0,Flanders,Oost-Vlaanderen,Gent,Zulte,,9870.0,,,,18.0,"(50.9160371, 3.4558025)"
762.0,,Rue Du Travail 63,63.0,Wallonia,Hainaut (le),Mons,Mons,,7000.0,No,,,63.0,"(nan, nan)"
769.0,,Avenue Louise 480,480.0,Brussels,,Bruxelles-Capitale,Ixelles,,1050.0,,,,480.0,"(50.8171126, 4.3720834)"
769.0,,Avenue Louise 480,480.0,Brussels,,Bruxelles-Capitale,Saint-Gilles,,1050.0,,,,480.0,"(50.8171126, 4.3720834)"
777.0,,Sporthalstraat,12.0,Flanders,Vlaams-Brabant,Leuven,Tienen,,3300.0,Yes,,,12.0,"(50.81892, 4.9456346)"
778.0,,Reizegersstraat,81.0,Flanders,Vlaams-Brabant,Leuven,Tienen,,3300.0,Yes,,,81.0,"(nan, nan)"
779.0,,Rue Laid Burniat,5.0,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,5.0,"(50.6663428, 4.6367091)"
779.0,,Rue Laid Burniat,5.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,5.0,"(50.6663428, 4.6367091)"
779.0,,Rue Laid Burniat,5.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,5.0,"(50.6663428, 4.6367091)"
781.0,,Rue Du Panorama,57.0,Wallonia,Liège,Verviers,Verviers,,4801.0,,,,57.0,"(50.5892254, 5.8849313)"
782.0,,Rue Du ChÃ¢telet,266.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,,,,266.0,"(nan, nan)"
782.0,,Rue Du ChÃ¢telet,266.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,,,,266.0,"(nan, nan)"
783.0,,Rue Du ChÃ¢telet,266.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,,,,266.0,"(nan, nan)"
783.0,,Rue Du ChÃ¢telet,266.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6030.0,,,,266.0,"(nan, nan)"
784.0,,Koning Albertlaan,1.0,Flanders,Oost-Vlaanderen,Gent,De Pinte,,9840.0,Yes,,,1.0,"(51.09638445, 3.831384939556961)"
785.0,,Polderbos,20.0,Flanders,Oost-Vlaanderen,Gent,De Pinte,,9840.0,Yes,,,20.0,"(50.991402300000004, 3.6441445442912164)"
789.0,,Boulevard Charlemagne,,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,Yes,,,,"(50.8432348, 4.3804859)"
789.0,,Boulevard Charlemagne,,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,Yes,,,,"(50.8432348, 4.3804859)"
789.0,,Boulevard Charlemagne,,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,Yes,,,,"(50.8432348, 4.3804859)"
790.0,,Avenue Des Combattants,35.0,Wallonia,Brabant wallon (le),Nivelles,Court-Saint-Ã‰tienne,,1490.0,,,,35.0,"(50.71733465, 4.501429695806085)"
791.0,,Avenue Einstein,2.0,Wallonia,Brabant wallon (le),Nivelles,Wavre,,1300.0,,,,2.0,"(50.6660942, 4.625886633782966)"
791.0,,Avenue Einstein,2.0,Wallonia,Brabant wallon (le),Nivelles,Wavre,,1300.0,,,,2.0,"(50.6660942, 4.625886633782966)"
792.0,,Rue Armand Dewolf,2.0,Wallonia,Brabant wallon (le),Nivelles,Hélécine,,1357.0,,,,2.0,"(nan, nan)"
794.0,,Chaussée De Charleroi,110.0,Brussels,,Bruxelles-Capitale,Saint-Gilles,,1060.0,,,,110.0,"(50.82787664999999, 4.3556390196850945)"
795.0,,Rogierplein,11.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1210.0,,,,11.0,"(50.8562044, 4.359189)"
796.0,,Galileelaan,5.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1210.0,,,,5.0,"(50.8531122, 4.3676954)"
797.0,,Pachecolaan,44.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,44.0,"(50.8532291, 4.3624502)"
797.0,,Pachecolaan,44.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,44.0,"(50.8532291, 4.3624502)"
797.0,,Pachecolaan,44.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,44.0,"(50.8532291, 4.3624502)"
798.0,,Rue De Bois De Four,,Wallonia,Hainaut (le),Thuin,Froidchapelle,,6440.0,,,,,"(nan, nan)"
799.0,,Rue Du Stade,,Wallonia,Luxembourg,Virton,Virton,,6762.0,Yes,,,,"(49.5561912, 5.5132667)"
800.0,,A La Cour Marchal,8.0,Wallonia,Luxembourg,Virton,Virton,,6760.0,Yes,,,8.0,"(49.5670975, 5.5364188)"
801.0,,Rue Charles Magnette,17.0,Wallonia,Luxembourg,Virton,Virton,,6760.0,Yes,,,17.0,"(49.5667664, 5.5318782)"
802.0,,Rue Bollinckx,352.0,Brussels,,Bruxelles-Capitale,Forest,,1190.0,Yes,,,352.0,"(50.8204849, 4.3052856)"
803.0,,Rue Neuve,123.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,123.0,"(50.8542426, 4.3587251)"
803.0,,Rue Neuve,123.0,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,123.0,"(50.8542426, 4.3587251)"
803.0,,Rue Neuve,123.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,123.0,"(50.8542426, 4.3587251)"
804.0,,Liersesteenweg,15.0,Flanders,Antwerpen,Antwerpen,Mortsel,,2640.0,,,,15.0,"(51.1711091, 4.4606441)"
805.0,,Rue Jean Etienne Lenoir,,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,,"(nan, nan)"
805.0,,Rue Jean Etienne Lenoir,,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,,"(nan, nan)"
806.0,,Philipssite,5.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3001.0,,,,5.0,"(50.8670149, 4.7137196)"
807.0,,Louizalaan,222.0,Brussels,,Bruxelles-Capitale,Ixelles,,1050.0,,,,222.0,"(50.8264649, 4.3652876)"
807.0,,Louizalaan,222.0,Brussels,,Bruxelles-Capitale,Saint-Gilles,,1050.0,,,,222.0,"(50.8264649, 4.3652876)"
808.0,,Frankrijklei,79.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2018.0,,,,79.0,"(51.2146996, 4.413352382461593)"
809.0,,Industrieweg,150.0,Flanders,Limburg,Hasselt,Beringen,,3583.0,,,,150.0,"(51.0621964, 5.177662373762646)"
810.0,,St. Cordulastraat,,Flanders,Antwerpen,Antwerpen,Schoten,,2900.0,,,,,"(51.2508318, 4.4987988)"
811.0,,Spinnerijstraat,100.0,Flanders,West-Vlaanderen,Kortrijk,Harelbeke,,8530.0,Yes,,,100.0,"(50.830589599999996, 3.2995055190157077)"
812.0,Mobile,Marnixlaan,13.0,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,Mobile,1000.0,Yes,,,13.0,"[phone], 4.3635688)"
812.0,Mobile,Marnixlaan,13.0,Brussels,,Bruxelles-Capitale,Ixelles,Mobile,1000.0,Yes,,,13.0,"[phone], 4.3635688)"
812.0,Mobile,Marnixlaan,13.0,Brussels,,Bruxelles-Capitale,Bruxelles,Mobile,1000.0,Yes,,,13.0,"[phone], 4.3635688)"
